iter	Passed	Remaining
379	315	514
380	315	513
381	316	511
382	317	510
383	317	509
384	318	508
385	319	507
386	319	506
387	320	505
388	321	504
389	322	503
390	322	502
391	323	501
392	324	500
393	324	499
394	325	498
395	326	497
396	326	496
397	327	495
398	328	494
399	328	493
400	329	492
401	330	491
402	331	490
403	331	489
404	332	488
405	333	488
406	334	487
407	334	486
408	336	486
409	336	484
410	337	483
411	338	482
412	338	481
413	339	480
414	340	479
415	340	478
416	341	477
417	342	476
418	342	475
419	343	474
420	344	473
421	344	472
422	345	471
423	346	470
424	346	469
425	347	468
426	348	467
427	349	466
428	350	465
429	351	465
430	351	464
431	352	463
432	353	462
433	353	461
434	354	460
435	355	459
436	355	458
437	356	457
438	357	456
439	357	455
440	358	454
441	359	453
442	359	452
443	360	451
444	361	450
445	361	449
446	362	448
447	363	447
448	363	446
449	364	445
450	364	444
451	365	443
452	366	442
453	366	441
454	367	440
455	368	439
456	368	438
457	369	437
458	370	436
459	371	435
460	371	434
461	372	433
462	373	432
463	373	431
464	374	430
465	375	429
466	375	428
467	376	427
468	376	426
469	377	425
470	378	424
471	378	423
472	379	422
473	380	422
474	380	421
475	381	420
476	382	419
477	383	418
478	383	417
479	384	416
480	385	415
481	385	414
482	386	413
483	387	412
484	387	411
485	388	410
486	389	410
487	389	409
488	390	408
489	391	407
490	392	406
491	392	405
492	393	404
493	394	403
494	394	402
495	395	401
496	396	401
497	396	400
498	397	399
499	398	398
500	398	397
501	399	396
502	400	395
503	400	394
504	401	393
505	402	392
506	403	391
507	403	390
508	404	390
509	405	389
510	405	388
511	406	387
512	407	386
513	407	385
514	408	384
515	409	384
516	410	383
517	410	382
518	411	381
519	412	380
520	412	379
521	413	378
522	414	377
523	414	376
524	415	376
525	416	375
526	417	374
527	417	373
528	418	372
529	418	371
530	419	370
531	420	369
532	421	368
533	421	368
534	422	367
535	423	366
536	423	365
537	424	364
538	425	363
539	425	362
540	426	361
541	427	360
542	427	359
543	428	359
544	429	358
545	429	357
546	430	356
547	431	355
548	431	354
549	432	353
550	433	352
551	433	352
552	434	351
553	435	350
554	435	349
555	436	348
556	437	347
557	437	346
558	438	345
559	439	345
560	439	344
561	440	343
562	441	342
563	441	341
564	442	340
565	443	339
566	443	338
567	444	337
568	445	337
569	445	336
570	446	335
571	447	334
572	447	333
573	448	332
574	448	331
575	449	330
576	450	330
577	450	329
578	451	328
579	452	327
580	452	326
581	453	325
582	454	324
583	454	323
584	455	323
585	456	322
586	456	321
587	457	320
588	458	319
589	458	318
590	459	317
591	460	317
592	460	316
593	461	315
594	461	314
595	462	313
596	463	312
597	463	311
598	464	311
599	465	310
600	466	309
601	466	308
602	467	307
603	468	306
604	468	306
605	469	305
606	469	304
607	470	303
608	471	302
609	471	301
610	472	300
611	473	299
612	473	299
613	474	298
614	474	297
615	475	296
616	476	295
617	476	294
618	477	293
619	478	293
620	478	292
621	479	291
622	480	290
623	481	289
624	481	289
625	482	288
626	482	287
627	483	286
628	484	285
629	484	284
630	485	283
631	486	283
632	486	282
633	487	281
634	488	280
635	488	279
636	489	279
637	490	278
638	491	277
639	491	276
640	492	275
641	493	275
642	493	274
643	494	273
644	495	272
645	496	271
646	496	271
647	497	270
648	498	269
649	498	268
650	499	267
651	500	267
652	500	266
653	501	265
654	502	264
655	502	263
656	503	262
657	504	262
658	504	261
659	505	260
660	506	259
661	506	258
662	507	258
663	508	257
664	509	256
665	509	255
666	510	254
667	511	254
668	511	253
669	512	252
670	513	251
671	513	250
672	514	250
673	515	249
674	515	248
675	516	247
676	517	246
677	517	245
678	518	245
679	519	244
680	520	243
681	520	242
682	521	242
683	522	241
684	522	240
685	523	239
686	523	238
687	524	237
688	525	237
689	526	236
690	526	235
691	527	234
692	528	233
693	528	233
694	529	232
695	530	231
696	531	230
697	531	230
698	532	229
699	533	228
700	533	227
701	534	226
702	535	226
703	536	225
704	536	224
705	537	223
706	538	223
707	538	222
708	539	221
709	540	220
710	540	219
711	541	218
712	541	218
713	542	217
714	543	216
715	543	215
716	544	214
717	545	214
718	545	213
719	546	212
720	547	211
721	548	211
722	548	210
723	549	209
724	550	208
725	550	207
726	551	207
727	552	206
728	552	205
729	553	204
730	554	203
731	554	203
732	555	202
733	556	201
734	557	200
735	557	200
736	558	199
737	559	198
738	559	197
739	560	196
740	561	196
741	562	195
742	562	194
743	563	193
744	564	193
745	564	192
746	565	191
747	566	190
748	566	189
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	571	185
755	571	184
756	572	183
757	573	182
758	573	182
759	574	181
760	575	180
761	576	179
762	576	179
763	577	178
764	578	177
765	578	176
766	579	175
767	580	175
768	580	174
769	581	173
770	581	172
771	582	172
772	583	171
773	584	170
774	584	169
775	585	168
776	586	168
777	586	167
778	587	166
779	588	165
780	588	165
781	589	164
782	590	163
783	590	162
784	591	161
785	592	161
786	592	160
787	593	159
788	594	158
789	594	158
790	595	157
791	596	156
792	596	155
793	597	154
794	598	154
795	598	153
796	599	152
797	600	151
798	600	151
799	601	150
800	602	149
801	602	148
802	603	148
803	604	147
804	604	146
805	605	145
806	606	144
807	606	144
808	607	143
809	608	142
810	608	141
811	609	141
812	610	140
813	611	139
814	611	138
815	612	138
816	613	137
817	613	136
818	614	135
819	615	135
820	615	134
821	616	133
822	617	132
823	617	131
824	618	131
825	619	130
826	620	129
827	621	129
828	621	128
829	622	127
830	623	126
831	623	125
832	624	125
833	625	124
834	625	123
835	626	122
836	627	122
837	627	121
838	628	120
839	629	119
840	629	119
841	630	118
842	631	117
843	631	116
844	632	116
845	633	115
846	634	114
847	634	113
848	635	112
849	635	112
850	636	111
851	637	110
852	638	109
853	638	109
854	639	108
855	640	107
856	640	106
857	641	106
858	641	105
859	642	104
860	643	103
861	643	103
862	644	102
863	645	101
864	645	100
865	646	100
866	647	99
867	647	98
868	648	97
869	649	97
870	649	96
871	650	95
872	651	94
873	651	93
874	652	93
875	653	92
876	653	91
877	654	90
878	654	90
879	655	89
880	656	88
881	657	87
882	657	87
883	658	86
884	658	85
885	659	84
886	660	84
887	661	83
888	661	82
889	662	81
890	663	81
891	663	80
892	664	79
893	665	78
894	665	78
895	666	77
896	666	76
897	667	75
898	668	75
899	669	74
900	669	73
901	670	72
902	671	72
903	671	71
904	672	70
905	672	69
906	673	69
907	674	68
908	674	67
909	675	66
910	676	66
911	676	65
912	677	64
913	678	63
914	678	63
915	679	62
916	680	61
917	680	60
918	681	60
919	682	59
920	682	58
921	683	57
922	683	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	688	52
929	688	51
930	689	51
931	690	50
932	690	49
933	691	48
934	692	48
935	692	47
936	693	46
937	694	45
938	694	45
939	695	44
940	696	43
941	696	42
942	697	42
943	698	41
944	698	40
945	699	39
946	700	39
947	700	38
948	701	37
949	701	36
950	702	36
951	703	35
952	703	34
953	704	33
954	705	33
955	705	32
956	706	31
957	707	30
958	707	30
959	708	29
960	709	28
961	710	28
962	710	27
963	711	26
964	711	25
965	712	25
966	713	24
967	714	23
968	714	22
969	715	22
970	716	21
971	716	20
972	717	19
973	718	19
974	718	18
975	719	17
976	720	16
977	720	16
978	721	15
979	722	14
980	722	14
981	723	13
982	724	12
983	724	11
984	726	11
985	726	10
986	727	9
987	728	8
988	728	8
989	729	7
990	730	6
991	730	5
992	731	5
993	732	4
994	732	3
995	733	2
996	734	2
997	735	1
998	735	0
999	736	0
